日期,臺南市,區別,里別,"調查種類","調查戶數","陽性戶數",調查容器戶內,調查容器戶外,調查容器合計,陽性容器戶內,陽性容器戶外,陽性容器合計,布氏指數,布氏級數,容器指數,容器級數,經度,緯度
2020/3/27,臺南市,東　區,東門里,住宅,50,0,1,4,5,0,0,0,0,0,0,0,120.2144878,22.9890322
2020/3/26,臺南市,東　區,東智里,住宅,50,0,3,2,5,0,0,0,0,0,0,0,120.2267506,22.9629737
2020/3/27,臺南市,東　區,東聖里,住宅,54,0,0,3,3,0,0,0,0,0,0,0,120.2346848,22.9861443
2020/3/27,臺南市,東　區,虎尾里,住宅,75,0,5,15,20,0,0,0,0,0,0,0,120.2361273,22.9791309
2020/3/27,臺南市,東　區,南聖里,住宅,50,0,4,5,9,0,0,0,0,0,0,0,120.2462245,22.9890944
2020/3/23,臺南市,東　區,崇成里,住宅,50,0,2,1,3,0,0,0,0,0,0,0,120.2289146,22.9712457
2020/3/23,臺南市,東　區,崇明里,住宅,54,0,5,3,8,0,0,0,0,0,0,0,120.2195374,22.9685104
2020/3/25,臺南市,東　區,崇信里,住宅,50,0,2,7,9,0,0,0,0,0,0,0,120.227472,22.9809439
2020/3/23,臺南市,東　區,崇善里,機關,51,0,12,2,14,0,0,0,0,0,0,0,120.2303571,22.9736282
2020/3/26,臺南市,東　區,崇善里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.2303571,22.9736282
2020/3/23,臺南市,東　區,崇誨里,住宅,50,1,5,2,7,1,0,1,2,1,14,4,120.2256687,22.989711
2020/3/23,臺南市,東　區,崇德里,住宅,50,0,0,1,1,0,0,0,0,0,0,0,120.228078,22.9755064
2020/3/23,臺南市,東　區,崇學里,住宅,50,0,2,4,6,0,0,0,0,0,0,0,120.2231441,22.9778231
2020/3/23,臺南市,東　區,莊敬里,住宅,51,0,1,6,7,0,0,0,0,0,0,0,120.23219,22.9969634
2020/3/25,臺南市,東　區,圍下里,住宅,52,0,1,11,12,0,0,0,0,0,0,0,120.2148485,22.9919771
2020/3/27,臺南市,東　區,富強里,住宅,75,0,5,6,11,0,0,0,0,0,0,0,120.2317997,22.9867487
2020/3/25,臺南市,東　區,富裕里,住宅,52,0,3,6,9,0,0,0,0,0,0,0,120.227472,22.9849708
2020/3/23,臺南市,東　區,新東里,住宅,52,0,4,11,15,0,0,0,0,0,0,0,120.2249474,22.9865063
2020/3/26,臺南市,東　區,裕聖里,住宅,50,0,2,7,9,0,0,0,0,0,0,0,120.2469457,22.9802195
2020/3/25,臺南市,東　區,裕農里,住宅,51,0,1,5,6,0,0,0,0,0,0,0,120.2289146,22.9886954
2020/3/26,臺南市,東　區,路東里,住宅,50,0,1,6,7,0,0,0,0,0,0,0,120.2134058,22.9801973
2020/3/26,臺南市,東　區,德光里,住宅,52,0,3,3,6,0,0,0,0,0,0,0,120.218639,22.9805194
2020/3/23,臺南市,東　區,德高里,住宅,50,1,1,5,6,0,1,1,2,1,17,5,120.2354061,22.9665308
2020/3/25,臺南市,東　區,衛國里,住宅,50,0,0,2,2,0,0,0,0,0,0,0,120.2253437,22.9877619
2020/3/24,臺南市,東　區,龍山里,住宅,50,0,3,3,6,0,0,0,0,0,0,0,120.2217014,22.9834946
2020/3/23,臺南市,東　區,關聖里,住宅,50,0,1,7,8,0,0,0,0,0,0,0,120.2418972,22.985975
2020/3/26,臺南市,南　區,大忠里,住宅,50,1,4,11,15,0,1,1,2,1,7,3,120.2101595,22.9698014
2020/3/23,臺南市,南　區,大林里,住宅,50,0,2,5,7,0,0,0,0,0,0,0,120.2058311,22.9733919
2020/3/27,臺南市,南　區,大恩里,住宅,50,0,8,5,13,0,0,0,0,0,0,0,120.2079953,22.9548154
2020/3/23,臺南市,南　區,文南里,住宅,75,0,7,13,20,0,0,0,0,0,0,0,120.1870727,22.9840282
2020/3/26,臺南市,南　區,文南里,住宅,50,0,1,8,9,0,0,0,0,0,0,0,120.1870727,22.9840282
2020/3/27,臺南市,南　區,田寮里,住宅,50,0,6,14,20,0,0,0,0,0,0,0,120.1957308,22.976847
2020/3/24,臺南市,南　區,再興里,住宅,75,0,2,3,5,0,0,0,0,0,0,0,120.1928448,22.9801358
2020/3/23,臺南市,南　區,竹溪里,住宅,50,0,6,10,16,0,0,0,0,0,0,0,120.2065525,22.9779397
2020/3/27,臺南市,南　區,府南里,住宅,50,0,5,5,10,0,0,0,0,0,0,0,120.1950093,22.9722988
2020/3/26,臺南市,南　區,明興里,住宅,50,0,0,8,8,0,0,0,0,0,0,0,120.1914018,22.9629831
2020/3/24,臺南市,南　區,松安里,住宅,75,0,12,9,21,0,0,0,0,0,0,0,120.1776926,22.9248924
2020/3/25,臺南市,南　區,金華里,住宅,50,0,0,2,2,0,0,0,0,0,0,0,120.1885158,22.9796984
2020/3/26,臺南市,南　區,南都里,住宅,50,1,0,8,8,0,1,1,2,1,13,4,120.1841866,22.9550918
2020/3/26,臺南市,南　區,建南里,住宅,50,0,6,3,9,0,0,0,0,0,0,0,120.1964522,22.9572284
2020/3/27,臺南市,南　區,國宅里,住宅,75,1,0,6,6,0,1,1,1,1,17,5,120.1870727,22.9759721
2020/3/23,臺南市,南　區,新生里,住宅,50,0,3,3,6,0,0,0,0,0,0,0,120.2116023,22.9775543
2020/3/25,臺南市,南　區,新昌里,住宅,50,0,1,4,5,0,0,0,0,0,0,0,120.1957308,22.9835601
2020/3/26,臺南市,南　區,新興里,住宅,50,0,3,13,16,0,0,0,0,0,0,0,120.19537,22.9799434
2020/3/27,臺南市,南　區,廣州里,住宅,50,0,7,7,14,0,0,0,0,0,0,0,120.1928448,22.9841637
2020/3/23,臺南市,南　區,鯤鯓里,住宅,50,0,0,14,14,0,0,0,0,0,0,0,120.1733631,22.9566809
2020/3/23,臺南市,北　區,力行里,住宅,50,0,10,3,13,0,0,0,0,0,0,0,120.2292752,23.0084185
2020/3/24,臺南市,北　區,大光里,住宅,50,1,6,7,13,0,1,1,2,1,8,3,120.2164659,23.0121178
2020/3/27,臺南市,北　區,大和里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,120.1914018,23.0153463
2020/3/27,臺南市,北　區,大港里,住宅,75,0,13,10,23,0,0,0,0,0,0,0,120.1827435,23.0104452
2020/3/23,臺南市,北　區,大豐里,住宅,50,0,0,14,14,0,0,0,0,0,0,0,120.1921233,23.0078107
2020/3/23,臺南市,北　區,中樓里,住宅,50,1,2,8,10,0,1,1,2,1,10,4,120.2159306,23.0034966
2020/3/23,臺南市,北　區,仁愛里,住宅,50,0,7,9,16,0,0,0,0,0,0,0,120.2202587,23.0025898
2020/3/26,臺南市,北　區,元寶里,住宅,50,0,7,8,15,0,0,0,0,0,0,0,120.224226,23.0114904
2020/3/23,臺南市,北　區,公園里,住宅,50,0,5,12,17,0,0,0,0,0,0,0,120.2101595,23.0006781
2020/3/26,臺南市,北　區,文元里,住宅,50,0,5,8,13,0,0,0,0,0,0,0,120.1978952,23.0146579
2020/3/24,臺南市,北　區,文成里,住宅,50,0,4,6,10,0,0,0,0,0,0,0,120.1971737,23.0074248
2020/3/26,臺南市,北　區,北門里,住宅,50,1,1,6,7,0,1,1,2,1,14,4,120.125445,23.267723
2020/3/23,臺南市,北　區,北華里,住宅,50,0,12,7,19,0,0,0,0,0,0,0,120.2040991,23.0008064
2020/3/25,臺南市,北　區,正覺里,住宅,50,0,8,10,18,0,0,0,0,0,0,0,120.2116023,23.0151428
2020/3/25,臺南市,北　區,永祥里,住宅,50,1,6,1,7,0,1,1,2,1,14,4,120.2202587,23.0160134
2020/3/25,臺南市,北　區,永祥里,住宅,50,1,3,23,26,0,1,1,2,1,4,2,120.2202587,23.0160134
2020/3/26,臺南市,北　區,永祥里,住宅,50,1,8,9,17,1,0,1,2,1,6,3,120.2202587,23.0160134
2020/3/26,臺南市,北　區,立人里,住宅,50,0,17,2,19,0,0,0,0,0,0,0,120.20171,23.00053
2020/3/23,臺南市,北　區,合興里,住宅,50,0,1,6,7,0,0,0,0,0,0,0,120.2260293,23.0094345
2020/3/26,臺南市,北　區,成功里,住宅,50,0,4,9,13,0,0,0,0,0,0,0,120.2094381,23.0202949
2020/3/26,臺南市,北　區,東興里,住宅,50,1,9,17,26,0,2,2,4,1,8,3,120.2260293,23.0013807
2020/3/27,臺南市,北　區,長勝里,住宅,50,1,1,1,2,1,0,1,2,1,50,9,120.2182975,23.0105726
2020/3/27,臺南市,北　區,振興里,住宅,50,0,4,6,10,0,0,0,0,0,0,0,120.2217014,23.0063146
2020/3/27,臺南市,北　區,華德里,住宅,50,0,1,5,6,0,0,0,0,0,0,0,120.205039,23.021629
2020/3/26,臺南市,北　區,開元里,住宅,50,0,10,9,19,0,0,0,0,0,0,0,120.2217014,23.0130263
2020/3/27,臺南市,北　區,福德里,住宅,50,0,3,4,7,0,0,0,0,0,0,0,120.2025204,23.0129816
2020/3/28,臺南市,北　區,賢北里,住宅,50,0,7,3,10,0,0,0,0,0,0,0,120.1813004,23.006719
2020/3/23,臺南市,北　區,雙安里,住宅,50,0,8,7,15,0,0,0,0,0,0,0,120.2079953,23.008515
2020/3/23,臺南市,中西區,大涼里,住宅,50,0,2,4,6,0,0,0,0,0,0,0,120.1892373,22.9923029
2020/3/24,臺南市,中西區,大涼里,住宅,50,0,7,9,16,0,0,0,0,0,0,0,120.1892373,22.9923029
2020/3/26,臺南市,中西區,小西門里,住宅,50,0,3,4,7,0,0,0,0,0,0,0,120.1977034,22.9868277
2020/3/27,臺南市,中西區,小西門里,住宅,50,0,3,5,8,0,0,0,0,0,0,0,120.1977034,22.9868277
2020/3/23,臺南市,中西區,永華里,住宅,50,0,3,7,10,0,0,0,0,0,0,0,120.2043882,22.9911465
2020/3/27,臺南市,中西區,永華里,住宅,50,0,0,11,11,0,0,0,0,0,0,0,120.2043882,22.9911465
2020/3/27,臺南市,中西區,永華里,住宅,50,0,5,3,8,0,0,0,0,0,0,0,120.2043882,22.9911465
2020/3/24,臺南市,中西區,光賢里,住宅,51,0,0,14,14,0,0,0,0,0,0,0,120.1885158,23.0038665
2020/3/23,臺南市,中西區,西和里,住宅,75,0,4,9,13,0,0,0,0,0,0,0,120.1719199,23.0039814
2020/3/25,臺南市,中西區,西湖里,住宅,50,0,3,7,10,0,0,0,0,0,0,0,120.1834651,23.0015666
2020/3/24,臺南市,中西區,西賢里,住宅,50,0,6,4,10,0,0,0,0,0,0,0,120.1719199,23.0039814
2020/3/25,臺南市,中西區,西賢里,住宅,51,0,1,7,8,0,0,0,0,0,0,0,120.1719199,23.0039814
2020/3/26,臺南市,中西區,兌悅里,住宅,50,0,2,14,16,0,0,0,0,0,0,0,120.1943685,23.0007006
2020/3/26,臺南市,中西區,兌悅里,住宅,50,1,6,9,15,0,1,1,2,1,7,3,120.1943685,23.0007006
2020/3/26,臺南市,中西區,赤嵌里,住宅,50,0,0,9,9,0,0,0,0,0,0,0,120.2072739,22.9972549
2020/3/27,臺南市,中西區,赤嵌里,住宅,50,1,9,5,14,0,1,1,2,1,7,3,120.2072739,22.9972549
2020/3/27,臺南市,中西區,赤嵌里,住宅,52,0,3,5,8,0,0,0,0,0,0,0,120.2072739,22.9972549
2020/3/26,臺南市,中西區,府前里,住宅,50,1,6,4,10,1,0,1,2,1,10,4,120.2010486,22.9896681
2020/3/27,臺南市,中西區,府前里,住宅,50,0,2,10,12,0,0,0,0,0,0,0,120.2010486,22.9896681
2020/3/27,臺南市,中西區,府前里,住宅,50,0,5,15,20,0,0,0,0,0,0,0,120.2010486,22.9896681
2020/3/23,臺南市,中西區,法華里,住宅,75,0,9,17,26,0,0,0,0,0,0,0,120.2097988,22.9822947
2020/3/26,臺南市,中西區,南門里,住宅,50,0,18,8,26,0,0,0,0,0,0,0,120.2035355,22.9869491
2020/3/26,臺南市,中西區,南門里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.2035355,22.9869491
2020/3/27,臺南市,中西區,南門里,住宅,50,0,1,6,7,0,0,0,0,0,0,0,120.2035355,22.9869491
2020/3/23,臺南市,中西區,南美里,住宅,50,0,7,5,12,0,0,0,0,0,0,0,120.2006558,22.9901453
2020/3/25,臺南市,中西區,南美里,住宅,50,0,4,18,22,0,0,0,0,0,0,0,120.2006558,22.9901453
2020/3/26,臺南市,中西區,南美里,住宅,50,0,6,3,9,0,0,0,0,0,0,0,120.2006558,22.9901453
2020/3/27,臺南市,中西區,南美里,住宅,50,0,4,18,22,0,0,0,0,0,0,0,120.2006558,22.9901453
2020/3/23,臺南市,中西區,南廠里,住宅,50,0,3,11,14,0,0,0,0,0,0,0,120.1957156,22.9906648
2020/3/24,臺南市,中西區,南廠里,地區,50,0,0,2,2,0,0,0,0,0,0,0,120.1957156,22.9906648
2020/3/24,臺南市,中西區,南廠里,住宅,53,0,1,6,7,0,0,0,0,0,0,0,120.1957156,22.9906648
2020/3/24,臺南市,中西區,城隍里,住宅,51,0,0,7,7,0,0,0,0,0,0,0,120.2043882,22.9911465
2020/3/23,臺南市,中西區,郡王里,住宅,50,0,2,4,6,0,0,0,0,0,0,0,120.2072739,22.986515
2020/3/24,臺南市,中西區,郡王里,住宅,50,1,7,6,13,0,1,1,2,1,8,3,120.2072739,22.986515
2020/3/25,臺南市,中西區,淺草里,住宅,75,0,11,13,24,0,0,0,0,0,0,0,120.1977997,22.9939289
2020/3/25,臺南市,中西區,開山里,住宅,50,0,1,2,3,0,0,0,0,0,0,0,120.2097988,22.9876646
2020/3/26,臺南市,中西區,開山里,住宅,51,0,3,13,16,0,0,0,0,0,0,0,120.2097988,22.9876646
2020/3/27,臺南市,中西區,開山里,住宅,50,0,12,8,20,0,0,0,0,0,0,0,120.2097988,22.9876646
2020/3/23,臺南市,中西區,藥王里,住宅,50,0,2,3,5,0,0,0,0,0,0,0,120.1914018,22.9992346
2020/3/26,臺南市,中西區,藥王里,地區,50,0,0,2,2,0,0,0,0,0,0,0,120.1914018,22.9992346
2020/3/26,臺南市,中西區,藥王里,住宅,50,0,3,10,13,0,0,0,0,0,0,0,120.1914018,22.9992346
2020/3/27,臺南市,安南區,大安里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.1950093,23.0313733
2020/3/27,臺南市,安南區,大安里,住宅,50,0,8,2,10,0,0,0,0,0,0,0,120.1950093,23.0313733
2020/3/27,臺南市,安南區,公塭里,住宅,54,0,6,5,11,0,0,0,0,0,0,0,120.1632603,23.0702508
2020/3/24,臺南市,安南區,公親里,住宅,50,0,0,12,12,0,0,0,0,0,0,0,120.1978952,23.0764154
2020/3/26,臺南市,安南區,布袋里,住宅,55,0,1,5,6,0,0,0,0,0,0,0,120.2065525,23.0638587
2020/3/27,臺南市,安南區,安富里,住宅,51,0,0,4,4,0,0,0,0,0,0,0,120.1957308,23.0251806
2020/3/23,臺南市,安南區,安慶里,住宅,50,0,9,11,20,0,0,0,0,0,0,0,120.2094381,23.0390892
2020/3/26,臺南市,安南區,州南里,住宅,50,0,3,6,9,0,0,0,0,0,0,0,120.2195374,23.059791
2020/3/25,臺南市,安南區,佃西里,住宅,50,0,6,9,15,0,0,0,0,0,0,0,120.1690334,23.0717267
2020/3/27,臺南市,安南區,佃東里,住宅,51,0,0,17,17,0,0,0,0,0,0,0,120.1849082,23.0724268
2020/3/24,臺南市,安南區,長安里,住宅,50,0,1,8,9,0,0,0,0,0,0,0,120.1964522,23.0646352
2020/3/24,臺南市,安南區,青草里,住宅,50,0,0,11,11,0,0,0,0,0,0,0,120.1040715,23.0732357
2020/3/25,臺南市,安南區,南興里,住宅,50,0,2,3,5,0,0,0,0,0,0,0,120.1502699,23.0743149
2020/3/26,臺南市,安南區,城中里,住宅,50,0,2,8,10,0,0,0,0,0,0,0,120.1307819,23.058919
2020/3/26,臺南市,安南區,城北里,住宅,50,0,2,11,13,0,0,0,0,0,0,0,120.1372782,23.0595747
2020/3/24,臺南市,安南區,城南里,住宅,50,0,1,5,6,0,0,0,0,0,0,0,120.1185102,23.0567837
2020/3/26,臺南市,安南區,砂崙里,住宅,50,0,10,26,36,0,0,0,0,0,0,0,120.1213978,23.0803589
2020/3/27,臺南市,安南區,原佃里,住宅,50,0,2,9,11,0,0,0,0,0,0,0,120.1964522,23.0538947
2020/3/27,臺南市,安南區,海東里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.1863512,23.0412431
2020/3/23,臺南市,安南區,梅花里,住宅,50,0,0,10,10,0,0,0,0,0,0,0,120.1978952,23.038824
2020/3/23,臺南市,安南區,淵中里,住宅,50,0,3,4,7,0,0,0,0,0,0,0,120.1675902,23.0438296
2020/3/23,臺南市,安南區,淵西里,住宅,50,0,1,3,4,0,0,0,0,0,0,0,120.1661469,23.0562175
2020/3/25,臺南市,安南區,淵東里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,120.1776926,23.0564843
2020/3/27,臺南市,安南區,理想里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,120.1914018,23.0368283
2020/3/23,臺南市,安南區,頂安里,住宅,50,1,1,20,21,0,1,1,2,1,5,2,120.2043882,23.0394768
2020/3/26,臺南市,安南區,塭南里,住宅,50,0,3,17,20,0,0,0,0,0,0,0,120.2209801,23.0715691
2020/3/25,臺南市,安南區,溪心里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.1849082,23.0509441
2020/3/23,臺南市,安南區,溪東里,住宅,50,0,3,5,8,0,0,0,0,0,0,0,120.2015025,23.0253139
2020/3/23,臺南市,安南區,溪墘里,住宅,50,0,6,5,11,0,0,0,0,0,0,0,120.1928448,23.0244424
2020/3/23,臺南市,安南區,鳳凰里,住宅,50,0,3,4,7,0,0,0,0,0,0,0,120.2000596,23.0417267
2020/3/26,臺南市,安南區,學東里,住宅,50,0,2,15,17,0,0,0,0,0,0,0,120.1387218,23.0821055
2020/3/26,臺南市,安南區,總頭里,住宅,50,0,5,3,8,0,0,0,0,0,0,0,120.2065525,23.050434
2020/3/24,臺南市,安平區,天妃里,住宅,50,0,8,2,10,0,0,0,0,0,0,0,120.1688523,22.9945789
2020/3/27,臺南市,安平區,天妃里,住宅,50,0,8,8,16,0,0,0,0,0,0,0,120.1688523,22.9945789
2020/3/26,臺南市,安平區,文平里,住宅,50,0,9,8,17,0,0,0,0,0,0,0,120.1805789,22.9860574
2020/3/27,臺南市,安平區,王城里,住宅,50,1,2,3,5,0,1,1,2,1,20,5,120.1606244,23.0015093
2020/3/26,臺南市,安平區,平安里,住宅,50,0,10,7,17,0,0,0,0,0,0,0,120.1726415,22.9991307
2020/3/26,臺南市,安平區,平通里,住宅,50,0,2,5,7,0,0,0,0,0,0,0,120.1690334,22.9938422
2020/3/24,臺南市,安平區,育平里,住宅,50,0,2,6,8,0,0,0,0,0,0,0,120.1661469,22.989074
2020/3/25,臺南市,安平區,育平里,住宅,50,0,2,5,7,0,0,0,0,0,0,0,120.1661469,22.989074
2020/3/23,臺南市,安平區,怡平里,住宅,50,0,7,5,12,0,0,0,0,0,0,0,120.176971,22.994197
2020/3/27,臺南市,安平區,怡平里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.176971,22.994197
2020/3/23,臺南市,安平區,金城里,住宅,50,0,6,14,20,0,0,0,0,0,0,0,120.1488264,22.9953785
2020/3/27,臺南市,安平區,金城里,其他,50,0,0,1,1,0,0,0,0,0,0,0,120.1488264,22.9953785
2020/3/24,臺南市,安平區,建平里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,120.1834651,22.9935103
2020/3/25,臺南市,安平區,國平里,住宅,50,0,3,3,6,0,0,0,0,0,0,0,120.1675902,22.9793723
2020/3/23,臺南市,安平區,華平里,住宅,50,0,1,7,8,0,0,0,0,0,0,0,120.1740847,22.9948005
2020/3/27,臺南市,安平區,華平里,住宅,50,1,9,9,18,0,1,1,2,1,6,3,120.1740847,22.9948005
2020/3/23,臺南市,安平區,漁光里,住宅,50,1,9,11,20,1,0,1,2,1,5,2,120.1574869,22.9801396
2020/3/26,臺南市,安平區,億載里,住宅,50,0,1,5,6,0,0,0,0,0,0,0,120.1603737,22.9902803
2020/3/23,臺南市,仁德區,一甲里,住宅,50,1,2,13,15,0,2,2,4,1,13,4,120.2613689,22.9771958
2020/3/27,臺南市,仁德區,一甲里,住宅,50,1,2,10,12,0,1,1,2,1,8,3,120.2613689,22.9771958
2020/3/23,臺南市,仁德區,二行里,住宅,50,0,1,12,13,0,0,0,0,0,0,0,120.2209801,22.9212251
2020/3/26,臺南市,仁德區,上崙里,住宅,50,2,1,21,22,0,2,2,4,1,9,3,120.2599266,22.9385802
2020/3/23,臺南市,仁德區,土庫里,住宅,50,2,0,29,29,0,2,2,4,1,7,3,120.2656955,22.9856821
2020/3/24,臺南市,仁德區,仁愛里,住宅,50,0,6,6,12,0,0,0,0,0,0,0,120.2209801,22.9534423
2020/3/27,臺南市,仁德區,仁義里,住宅,50,1,14,19,33,0,1,1,2,1,3,2,120.2656955,22.9695788
2020/3/27,臺南市,仁德區,仁德里,住宅,50,1,9,12,21,0,1,1,2,1,5,2,120.2455033,22.9657583
2020/3/23,臺南市,仁德區,太子里,住宅,50,0,4,10,14,0,0,0,0,0,0,0,120.2584844,22.9912207
2020/3/25,臺南市,仁德區,文賢里,住宅,50,1,4,14,18,0,1,1,2,1,6,3,120.1932056,23.003892
2020/3/24,臺南市,仁德區,成功里,住宅,50,0,13,7,20,0,0,0,0,0,0,0,120.225308,22.9404559
2020/3/26,臺南市,仁德區,保安里,住宅,50,1,9,6,15,0,1,1,2,1,7,3,120.2310784,22.9231415
2020/3/25,臺南市,仁德區,後壁里,住宅,50,1,8,6,14,1,0,1,2,1,7,3,120.2426185,22.9475722
2020/3/27,臺南市,仁德區,新田里,住宅,50,0,10,22,32,0,0,0,0,0,0,0,120.2599266,22.9546843
2020/3/24,臺南市,歸仁區,許厝里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,120.2995826,22.9658238
2020/3/24,臺南市,關廟區,香洋里,住宅,56,0,0,4,4,0,0,0,0,0,0,0,120.3298573,22.9594651
2020/3/24,臺南市,關廟區,關廟里,住宅,51,0,0,11,11,0,0,0,0,0,0,0,120.3233704,22.9574746
2020/3/26,臺南市,永康區,二王里,住宅,50,0,1,4,5,0,0,0,0,0,0,0,120.2469457,23.0177985
2020/3/24,臺南市,永康區,三民里,住宅,50,2,0,33,33,0,2,2,4,1,6,3,120.2483881,23.0537318
2020/3/26,臺南市,永康區,三民里,住宅,50,1,0,9,9,0,1,1,2,1,11,4,120.2483881,23.0537318
2020/3/23,臺南市,永康區,大灣里,住宅,50,0,1,5,6,0,0,0,0,0,0,0,120.2707431,23.0067641
2020/3/27,臺南市,永康區,大灣里,住宅,50,0,6,8,14,0,0,0,0,0,0,0,120.2707431,23.0067641
2020/3/27,臺南市,永康區,中華里,住宅,50,0,4,9,13,0,0,0,0,0,0,0,120.2375698,23.0003039
2020/3/25,臺南市,永康區,中興里,住宅,50,0,3,5,8,0,0,0,0,0,0,0,120.2382911,23.0061926
2020/3/27,臺南市,永康區,五王里,住宅,75,0,1,6,7,0,0,0,0,0,0,0,120.2346848,23.0116465
2020/3/27,臺南市,永康區,六合里,住宅,50,0,1,6,7,0,0,0,0,0,0,0,120.2303571,23.0112118
2020/3/23,臺南市,永康區,北興里,住宅,50,0,5,1,6,0,0,0,0,0,0,0,120.268003,23.012219
2020/3/23,臺南市,永康區,北灣里,住宅,50,0,2,3,5,0,0,0,0,0,0,0,120.270022,23.012954
2020/3/26,臺南市,永康區,永康里,住宅,50,1,6,13,19,1,0,1,2,1,5,2,120.2584844,23.0234285
2020/3/23,臺南市,永康區,甲頂里,住宅,50,0,3,2,5,0,0,0,0,0,0,0,120.2152092,23.0217702
2020/3/23,臺南市,永康區,安康里,住宅,50,0,5,7,12,0,0,0,0,0,0,0,120.227472,23.0158435
2020/3/23,臺南市,永康區,成功里,住宅,50,2,3,9,12,1,1,2,4,1,17,5,120.2379305,23.0032483
2020/3/27,臺南市,永康區,西勢里,住宅,50,0,0,13,13,0,0,0,0,0,0,0,120.2772325,23.0154649
2020/3/26,臺南市,永康區,西橋里,住宅,50,0,6,1,7,0,0,0,0,0,0,0,120.2260293,23.0134614
2020/3/26,臺南市,永康區,東橋里,住宅,50,0,1,7,8,0,0,0,0,0,0,0,120.241176,23.0243778
2020/3/25,臺南市,永康區,埔園里,住宅,50,1,3,16,19,0,1,1,2,1,5,2,120.2584844,23.0341644
2020/3/25,臺南市,永康區,烏竹里,住宅,50,1,2,34,36,0,1,1,2,1,3,2,120.2642533,23.0410039
2020/3/23,臺南市,永康區,勝利里,住宅,50,0,1,12,13,0,0,0,0,0,0,0,120.232521,23.004718
2020/3/24,臺南市,永康區,復國里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.2473063,23.0059794
2020/3/27,臺南市,永康區,復華里,住宅,50,0,6,2,8,0,0,0,0,0,0,0,120.2440609,23.0103511
2020/3/25,臺南市,永康區,新樹里,住宅,50,0,0,12,12,0,0,0,0,0,0,0,120.2757905,23.0278443
2020/3/24,臺南市,永康區,網寮里,住宅,50,1,3,5,8,0,1,1,2,1,13,4,120.2527152,23.0139035
2020/3/24,臺南市,永康區,蔦松里,住宅,50,0,1,10,11,0,0,0,0,0,0,0,120.2555998,23.0455063
2020/3/23,臺南市,永康區,龍埔里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.2611609,23.0384431
2020/3/26,臺南市,永康區,龍潭里,住宅,50,1,0,5,5,0,1,1,2,1,20,5,120.2656955,23.0286236
