日期,臺南市,區別,里別,調查種類,調查戶數,陽性戶數,調查容器戶內,調查容器戶外,調查容器合計,陽性容器戶內,陽性容器戶外,陽性容器合計,布氏指數,布氏級數,容器指數,容器級數,經度,緯度
2018/7/30,臺南市,東　區,崇善里,住宅,50,1,0,7,7,0,1,1,2,1,14,4,22.9736282,120.2303571
2018/7/30,臺南市,東　區,崇明里,住宅,52,3,4,31,35,0,4,4,8,2,11,4,22.9685104,120.2195374
2018/7/30,臺南市,東　區,忠孝里,住宅,56,4,13,5,18,3,1,4,7,2,22,6,22.9773869,120.218816
2018/7/30,臺南市,東　區,崇信里,住宅,50,2,1,7,8,0,2,2,4,1,25,6,22.9809439,120.227472
2018/7/31,臺南市,東　區,文聖里,住宅,50,4,2,22,24,1,4,5,10,3,21,6,22.9840282,120.2447821
2018/7/31,臺南市,東　區,圍下里,住宅,50,1,1,7,8,0,1,1,2,1,13,4,22.9919771,120.2148485
2018/7/31,臺南市,東　區,東安里,住宅,50,0,5,10,15,0,0,0,0,0,0,0,22.9872616,120.2213407
2018/7/31,臺南市,東　區,成大里,住宅,52,1,0,4,4,0,1,1,2,1,25,6,22.9976069,120.2152092
2018/8/1,臺南市,東　區,德高里,住宅,56,1,4,13,17,0,1,1,2,1,6,3,22.9665308,120.2354061
2018/8/1,臺南市,東　區,裕聖里,住宅,50,1,0,10,10,0,2,2,4,1,20,5,22.9802195,120.2469457
2018/8/1,臺南市,東　區,復興里,住宅,50,5,19,15,34,2,4,6,12,3,18,5,22.982061,120.238356
2018/8/1,臺南市,東　區,大學里,住宅,51,5,10,29,39,0,8,8,16,3,21,6,22.9963981,120.2209801
2018/8/1,臺南市,東　區,後甲里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,22.9927707,120.2382911
2018/8/2,臺南市,東　區,龍山里,住宅,50,2,3,14,17,0,2,2,4,1,12,4,22.9834946,120.2217014
2018/8/2,臺南市,東　區,崇德里,住宅,50,2,0,8,8,0,2,2,4,1,25,6,22.9745344,120.2260293
2018/8/2,臺南市,東　區,崇善里,住宅,50,12,3,71,74,1,16,17,34,4,23,6,22.9736282,120.2303571
2018/8/2,臺南市,東　區,南聖里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,22.9890944,120.2462245
2018/8/2,臺南市,東　區,東聖里,住宅,50,4,9,42,51,1,5,6,12,3,12,4,22.9861443,120.2346848
2018/8/2,臺南市,東　區,關聖里,住宅,50,1,0,36,36,0,1,1,2,1,3,2,22.985975,120.2418972
2018/8/3,臺南市,東　區,自強里,住宅,76,7,10,26,36,0,7,7,9,2,19,5,22.9824198,120.2332423
2018/8/3,臺南市,東　區,東門里,住宅,50,1,0,14,14,0,1,1,2,1,7,3,22.9890322,120.2144878
2018/8/3,臺南市,東　區,和平里,住宅,75,5,6,34,40,1,5,6,8,2,15,5,22.9745842,120.2354061
2018/8/3,臺南市,東　區,虎尾里,住宅,50,0,0,23,23,0,0,0,0,0,0,0,22.9791309,120.2361273
2018/8/3,臺南市,東　區,大福里,住宅,72,0,16,14,30,0,0,0,0,0,0,0,22.9739636,120.2159306
2018/8/4,臺南市,東　區,東明里,住宅,50,3,2,22,24,0,4,4,8,2,17,5,22.9916823,120.227472
2018/8/4,臺南市,東　區,崇誨里,住宅,50,6,10,32,42,0,7,7,14,3,17,5,22.989711,120.2256687
2018/7/30,臺南市,南　區,松安里,住宅,50,7,5,33,38,0,7,7,14,3,18,5,22.9248924,120.1776926
2018/7/30,臺南市,南　區,省躬里,住宅,51,0,11,15,26,0,0,0,0,0,0,0,22.9338276,120.1863512
2018/7/30,臺南市,南　區,開南里,住宅,51,2,5,14,19,0,2,2,4,1,11,4,22.9668748,120.1856297
2018/7/30,臺南市,南　區,光明里,住宅,50,1,8,10,18,0,1,1,2,1,6,3,22.971944,120.1870727
2018/7/31,臺南市,南　區,佛壇里,住宅,50,2,5,12,17,0,2,2,4,1,12,4,22.9195212,120.1776926
2018/7/31,臺南市,南　區,新昌里,住宅,50,5,7,18,25,0,6,6,12,3,24,6,22.9835601,120.1957308
2018/7/31,臺南市,南　區,同安里,住宅,50,1,10,10,20,0,2,2,4,1,10,4,22.9224836,120.1892373
2018/7/31,臺南市,南　區,荔宅里,住宅,50,0,18,5,23,0,0,0,0,0,0,0,22.9749009,120.1986166
2018/8/1,臺南市,南　區,大成里,住宅,50,2,5,8,13,0,2,2,4,1,15,5,22.9802712,120.1986166
2018/8/1,臺南市,南　區,喜北里,住宅,50,7,5,34,39,1,10,11,22,4,28,7,22.9490628,120.1776926
2018/8/1,臺南市,南　區,府南里,住宅,50,4,10,12,22,0,4,4,8,2,18,5,22.9722988,120.1950093
2018/8/1,臺南市,南　區,喜東里,住宅,50,4,6,20,26,0,4,4,8,2,15,5,22.9423225,120.1906803
2018/8/2,臺南市,南　區,再興里,住宅,50,0,6,11,17,0,0,0,0,0,0,0,22.9801358,120.1928448
2018/8/2,臺南市,南　區,廣州里,住宅,50,1,7,6,13,0,1,1,2,1,8,3,22.9841637,120.1928448
2018/8/2,臺南市,南　區,郡南里,住宅,50,3,5,13,18,0,3,3,6,2,17,5,22.964243,120.1950093
2018/8/2,臺南市,南　區,國宅里,住宅,50,0,3,11,14,0,0,0,0,0,0,0,22.9759721,120.1870727
2018/8/2,臺南市,南　區,白雪里,住宅,50,5,4,34,38,0,5,5,10,3,13,4,22.9676143,120.1885158
2018/8/3,臺南市,南　區,文華里,住宅,50,0,6,6,12,0,0,0,0,0,0,0,22.98611,120.1899588
2018/8/3,臺南市,南　區,鯤鯓里,住宅,50,8,24,46,70,0,9,9,18,3,13,4,22.9566809,120.1733631
